Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
419779695,-2372,1580,15560,-10,-88,-42
419783165,-3300,1548,15216,-68,144,165
419786635,-3476,-924,16644,-48,332,-38
419790129,-4004,556,16216,-208,353,-63
419793575,-2776,-880,16248,-333,453,-374
419797219,-2780,1324,15480,-46,-26,-113
419800775,-2948,1924,15968,-120,38,-44
419804246,-3676,-676,16036,85,-100,102
419807751,-3580,1328,15380,71,-42,83
419811012,-3476,-1164,16524,-165,47,-279
419814680,-3084,368,15816,-251,308,-302
419818212,-3076,1220,15932,-116,110,-57
419821769,-2460,1568,15280,-146,181,-60
419825326,-3136,1788,15356,-65,131,10
419828709,-4064,-960,16572,-75,267,90
419832092,-3840,468,15936,-15,208,-41
419835476,-3248,-1420,16684,-203,177,-393
419839230,-2688,1520,15368,-196,49,-202
419842763,-2848,1260,15760,-31,-57,-125
419846319,-3520,-136,16084,12,-96,6
419849529,-3432,1324,15164,-62,135,166
419852999,-2488,-848,16160,-230,153,-392
419856642,-3776,496,16352,-246,314,-86
419860113,-2516,1280,15880,-333,408,-372
419863804,-2768,1160,15336,-44,-9,-102
419867226,-3432,2188,15504,-94,-3,-9
419870523,-3752,-964,16088,75,-5,90
419873732,-3944,608,15924,-63,67,-88
419877029,-2996,252,16140,-126,46,-281
419880499,-2292,1568,15468,-114,-27,-203
419884142,-3036,1900,15248,-80,79,-19
419887529,-3444,-336,16112,-8,219,34
419890845,-4328,428,16524,-87,381,108
419894205,-3224,-1136,16456,-312,373,-264
419897936,-3144,760,15524,-59,128,-221
419901406,-2604,1300,15988,-239,103,-227
419905049,-3380,160,15644,16,-165,32
419908381,-3344,1576,15088,79,15,14
419911555,-3468,-1032,16532,-40,-153,-148
419915310,-3800,-148,16020,-175,395,-163
419918929,-2644,1104,15952,-234,166,-478
419922573,-2496,1632,15460,-184,244,-49
419926129,-2596,1300,15932,-183,374,-175
419929773,-3644,-76,15880,45,19,187
419932983,-4092,744,16120,22,183,297
419936279,-3756,-1828,17012,-179,51,-338
419939947,-2764,1340,15420,-45,70,-105
419943392,-2888,408,16048,-171,-61,-291
419946949,-3168,912,15944,-50,-98,-180
419950419,-3236,1648,15108,-121,173,188
419953976,-2900,-1044,16384,-34,217,1
419957359,-4196,464,16236,-91,343,61
419960656,-2680,440,15952,-285,267,-352
419964262,-3096,1004,15484,-99,120,-236
419967769,-3244,2488,15552,-221,89,-177
419971326,-3572,36,15724,157,-127,167
419974709,-3892,668,15816,50,14,30
419977832,-3104,-256,16416,-70,-145,-203
419981476,-2232,1216,15504,-200,281,-310
419985119,-2656,892,15768,-104,-57,-174
419988699,-3288,600,15664,-186,245,-78
419992146,-2828,2204,15256,-45,141,145
419995616,-3932,-1440,16708,51,37,180
419998999,-3880,588,16072,-22,281,74
420002296,-2596,504,16000,-265,39,-368
420005766,-3188,848,15372,-79,38,-89
420009097,-3244,1784,15204,39,-143,19
420012449,-3684,-1100,16600,24,-25,-23
420015940,-3908,276,15668,-111,226,11
420019299,-2460,200,15856,-119,46,-292
420022769,-2900,1220,15860,-326,360,-157
420026412,-2436,2228,15660,-48,181,-19
420029882,-3112,804,15100,48,30,195
420033092,-3792,1280,15472,5,206,139
420036389,-3124,-796,16312,-261,118,-419
420040057,-3040,1024,15544,-168,41,-154
420043589,-3000,1396,15612,-139,-27,-361
420047232,-2552,1508,15700,43,-177,12
420050616,-3600,960,15332,-75,-16,181
420053999,-3288,-1396,16720,-142,312,-223
420057729,-4312,1120,16112,8,128,198
420061026,-2656,-520,16076,-334,468,-360
420064784,-3476,528,15704,-157,146,-287
420068226,-2888,2296,16000,-42,79,100
420071609,-3132,800,15568,81,-118,140
420074992,-3852,1148,15428,80,3,111
420078202,-3180,-1212,16516,-185,-18,-343
420081932,-2880,524,15504,-229,247,-304
420085489,-3128,1312,15848,-121,59,-310
420089073,-2504,1496,15280,-141,152,-33
420092603,-2584,2196,15588,-41,160,3
420095899,-4196,-1160,16644,-112,241,125
420099543,-3896,1376,15796,36,171,209
420102926,-3220,-1140,16580,-299,168,-434
420106656,-3112,1004,15768,-132,3,-147
420110165,-2944,1212,15632,-64,13,-176
420113621,-2532,1532,15696,64,-189,23
420116979,-3464,1136,15324,-76,169,145
420120449,-3512,-964,16540,-48,292,-149
420124006,-3860,544,16304,-213,340,-59
420127476,-2544,-620,16056,-352,462,-425
420131120,-2868,1248,15380,-51,-24,-70
420134590,-2880,2104,15940,-82,10,32
420137911,-3848,-888,16188,56,-5,60
420141096,-3712,504,15912,-78,70,-55
420144392,-3212,-1088,16356,-157,96,-358
420148036,-2256,1808,15452,-35,-98,-141
420151592,-3016,1364,15896,-92,55,-40
420154976,-3448,-368,16056,-54,202,24
420158359,-3092,1996,15380,42,68,235
420161656,-3444,-1276,16808,-343,423,-299
420165434,-3936,388,16076,-69,213,-83
420168769,-2672,1096,16144,-180,124,-226
420172413,-2996,1332,15472,-32,-139,-18
420175969,-3144,1652,15212,102,-46,108
420179439,-3704,-180,16420,48,-126,93
420182822,-3676,340,15908,-133,308,-80
420186293,-2512,-924,16172,-176,155,-338
420189959,-2464,1540,15608,-273,331,-115
420193580,-2620,1520,15964,-142,344,-158
420197223,-2992,1004,15512,-2,-38,-15
420200606,-3464,2272,15568,-4,143,217
420203990,-3924,-1912,16852,80,-33,101
420207460,-3828,388,15952,-49,99,-72
420210791,-2804,388,16128,-184,-8,-301
420214251,-2148,1656,15544,-80,-85,-154
420217783,-3080,1768,15396,-95,191,144
420221253,-3360,-272,16020,-18,173,50
420224636,-4204,440,16348,-70,363,96
420227933,-2520,388,15984,-345,415,-286
420231489,-3068,840,15668,-56,79,-176
420234873,-3116,2452,15764,-231,171,-257
420238541,-3436,296,15476,142,-177,167
420241986,-3920,608,15872,67,-1,92
420245109,-3504,-1232,16520,-62,-122,-194
420248839,-2212,1284,15444,-150,371,-140
420252483,-2684,716,15968,-98,-12,-203
420255953,-2536,1396,15480,-251,243,-129
420259596,-2596,2368,15468,-26,165,163
420263115,-3508,-64,15708,-2,62,155
420266276,-4024,1104,15856,39,242,150
420269659,-2904,-600,16216,-110,37,-197
420273216,-2716,1456,15564,-153,8,-232
420276686,-3084,1804,15220,-98,-91,-190
420280243,-3372,140,16168,106,-182,93
420283626,-3672,816,15424,-102,196,148
420287096,-3076,-1512,16600,-130,93,-267
420290763,-2720,1472,15740,-138,385,-6
420294210,-2640,640,15996,-262,261,-274
420297766,-3080,648,15352,-88,81,-183
420301150,-3364,2464,15568,-49,81,183
420304533,-4192,-1932,16820,9,-22,-118
420308003,-3924,596,15904,13,130,17
420311247,-2844,-188,16456,-184,-97,-351
420314881,-2196,1316,15320,-188,132,-282
420318499,-3304,1716,15504,-86,55,-157
420321970,-3108,756,15636,2,182,66
420325093,-4120,656,16036,-48,269,192
420328476,-2644,-116,16124,-230,298,-151
420332119,-3476,540,15960,-99,225,-222
420335589,-2948,2296,15968,-316,102,-438
420339257,-3116,936,15296,137,-144,190
420342703,-3056,1756,15288,12,-42,6
420345913,-3780,-944,16540,26,-143,-7
420349296,-2648,688,15684,-301,329,-344
420352853,-2480,376,15768,-164,-47,-286
420356409,-2728,1276,15324,-260,387,-162
420360053,-2588,2124,15524,-96,130,39
420363484,-4104,-1164,16668,20,-10,95
420366819,-3968,1152,15772,40,207,203
420370203,-3108,-704,16364,-287,81,-423
420373759,-3088,1140,15696,-135,101,-131
420377403,-2864,1528,15416,-186,-50,-368
420381046,-2620,1492,15644,145,-168,95
420384516,-3712,812,15360,-128,102,143
420388010,-3324,-1184,16872,-88,194,-217
420391630,-4232,768,16312,-36,287,164
420395013,-2620,-24,16068,-332,300,-364
420398570,-3248,636,15752,-102,206,-244
420402127,-2980,2296,15964,-98,-2,124
420405510,-3304,628,15416,158,-129,154
420408980,-3912,960,15620,26,11,103
420412228,-3020,-972,16628,0,-97,-112
420415597,-2552,988,15664,-297,313,-317
420419130,-3192,1640,15820,-66,-14,97
420422513,-2708,976,15400,-64,304,37
420425809,-3696,1496,15620,39,43,231
420429106,-2872,-920,16428,-333,476,-326
420432749,-3672,-24,16080,-141,215,-217
420436306,-2688,1948,15996,-280,51,-447
420439887,-2904,1204,15404,66,-112,119
420443333,-2964,1564,15432,-21,-181,-123
420446976,-3724,-736,16452,73,-42,109
420450360,-3660,664,15796,-95,178,99
420453656,-2396,-324,15900,-159,112,-367
420457299,-3228,972,15864,-291,345,-138
420460856,-2556,1620,15968,-155,191,-67
420464462,-2820,1176,15328,-13,69,-22
420467796,-3660,1752,15540,35,112,266
420471180,-3636,-1624,16748,84,57,-9
420474476,-3404,764,15872,-183,-2,-145
420477946,-2660,1132,15804,-48,9,-226
420481329,-2412,1640,15512,12,-127,-12
420484799,-3264,1408,15384,-76,133,156
420488293,-3636,-840,16412,-67,305,-75
420491739,-3924,368,16388,-214,327,-36
420495209,-2872,-804,16344,-313,436,-337
420498853,-2956,1020,15480,-89,26,-169
420502323,-2708,2048,16164,-84,24,-53
420505706,-3796,-572,15856,71,-68,111
420509089,-3744,672,15992,84,-58,98
420512338,-3268,-1408,16652,-164,37,-282
420515967,-2024,1728,15496,-259,328,-312
420519586,-3044,1152,15984,-80,70,7
420522796,-3448,8,15800,-150,195,-51
420526092,-2944,1724,15488,62,140,203
420529475,-3384,-1360,16780,-316,350,-266
420533206,-4008,264,16084,-25,220,-35
420536589,-2604,1192,15924,-240,88,-215
420540170,-2772,1500,15244,-3,-130,-15
420543616,-3396,1692,14916,72,3,107
420546826,-3612,-1340,16668,108,-189,146
420550469,-3736,60,15792,-182,426,-146
420553939,-2556,-836,16260,-177,67,-428
420557496,-2440,1680,15488,-236,280,-122
420561139,-2600,1472,15956,-197,332,-176
420564843,-3648,-84,15808,11,-94,-56
420568079,-3192,2480,15416,30,197,252
420571463,-4000,-1936,16876,-152,-16,-286
420575193,-3864,556,15948,-82,120,-60
420578576,-2856,492,16124,-129,-82,-280
420582133,-2248,1640,15592,-67,-30,-174
420585690,-3128,1728,15356,-64,79,-6
420589009,-3616,-572,16084,-32,221,22
420592369,-4104,532,16292,-95,345,22
420595666,-2408,576,16008,-360,353,-313
420599223,-3008,1004,15616,-50,140,-175
420602779,-2688,1292,16156,-167,43,-179
420606336,-3456,160,15708,157,-65,164
420609719,-4004,572,15956,83,-13,108
420613059,-3508,-1216,16404,-107,-50,-214
420616746,-3408,240,15848,-161,332,-191
420620303,-2860,864,16008,-155,6,-174
420623686,-2400,1556,15340,-154,248,-75
420627243,-2960,2180,15360,7,103,199
420630539,-3684,-1524,16784,6,126,140
420633923,-4136,944,15892,16,262,125
420637222,-2848,-372,16400,-281,66,-407
420640800,-2600,1668,15428,-130,65,-194
420644333,-3344,1532,15156,152,-214,135
420647889,-3468,24,16044,92,-89,67
420651012,-3828,520,15872,-110,250,13
420654396,-2348,68,16044,-181,121,-335
420657865,-2644,1572,15380,-298,365,-143
420661509,-2572,2072,15464,-246,230,-234
420665201,-3244,488,15620,12,157,123
420668449,-4072,1076,15888,0,-2,219
420671659,-4068,-1904,16904,-60,78,-176
420675216,-2896,1224,15464,-175,12,-193
420678772,-2824,220,16284,-137,-106,-305
420682416,-2860,1096,15764,-128,144,-219
420686059,-3000,1964,15576,-72,-13,110
420689554,-3372,-28,15924,29,246,122
420692826,-4104,672,16312,-43,164,82
420696122,-2336,144,16056,-331,419,-346
420699679,-3136,680,15772,-147,156,-241
420703236,-3068,2520,15984,-225,15,-299
420706793,-3284,392,15332,124,-26,218
420710176,-4116,712,15588,70,-138,28
420713514,-3580,-1280,16484,-37,-8,-95
420716942,-2508,1004,15508,-226,145,-305
420720586,-2536,536,15844,-86,8,-214
420723882,-2956,884,15404,-71,220,66
420727179,-3652,1092,15960,-21,109,84
420730562,-4120,-1476,16636,-183,413,-38
420734206,-3484,280,15860,19,127,106
420737505,-2744,-164,16284,-264,166,-412
420741170,-3116,1144,15396,-121,-32,-129
420744789,-2916,1728,15212,14,-126,-38
420748259,-3168,848,16084,140,-107,131
420751729,-3688,284,15592,-145,251,81
420755112,-2396,4,15912,-99,258,-287
420758409,-2816,1124,15896,-343,326,-212
420762052,-2544,2240,15576,-295,365,-348
420765744,-3204,780,15276,41,-25,103
420768992,-3728,1648,15796,-38,33,185
420772376,-4176,-2040,17008,-67,97,-118
420775932,-3052,1092,15544,-9,46,-4
420779142,-2840,1300,15704,-153,57,-346
420782699,-2728,1328,15752,83,-222,32
420786082,-3356,1212,15428,-121,154,63
420789577,-3552,-1084,16584,-69,188,-130
420793196,-3932,816,16252,27,238,151
420796492,-2628,-272,16108,-396,382,-374
420800136,-3440,492,15832,-84,145,-179
420803605,-2876,2048,15908,-105,122,28
420807076,-3148,1000,15312,111,-168,142
420810632,-3900,760,15648,43,72,79
420813797,-3256,-824,16472,-152,-58,-327
420817399,-2600,608,15592,-227,267,-330
420820956,-3228,1620,15752,-131,86,-256
420824512,-2824,1080,15472,-65,142,49
420827896,-3504,1504,15556,-9,174,58
420831192,-3988,-1248,16660,-124,257,56
420834749,-3592,292,16056,52,192,205
420838070,-2904,-720,16416,-302,93,-405
420841602,-2936,1460,15332,63,-92,87
420844899,-3444,1424,15164,-12,-27,-89
420848369,-3700,-640,16256,78,-167,63
420851752,-3388,244,15784,-55,265,113
420855135,-2172,-128,15892,-156,3,-406
420858605,-2604,1528,15268,-134,277,-31
420862165,-2548,1696,15960,-168,182,-95
420865767,-3936,-512,16028,-1,-44,49
420869015,-3752,1648,15488,40,183,254
420872398,-3416,-1332,16656,-267,74,-397
420876042,-3276,804,15696,-119,129,-153
420879599,-2864,1224,15860,-235,18,-392
420883155,-2344,1704,15572,80,-169,32
420886539,-3472,1408,15512,-126,150,157
420890131,-3568,-940,16472,-49,221,-67
420893570,-3888,332,16280,93,187,236
420896862,-2704,-624,16264,-417,374,-388
420900505,-2700,1276,15472,22,47,-80
420903802,-2748,2048,15828,-153,52,-18
420907272,-3952,-776,16100,153,-72,131
420910742,-3564,1260,15284,29,49,128
420914080,-3216,-1152,16600,-150,-79,-315
420917769,-2824,644,15648,-274,393,-305
420921325,-3176,1364,16024,-63,-76,6
420924622,-3568,-300,16208,-103,228,-1
420928092,-3144,1788,15440,48,72,230
420931388,-3296,-1280,16528,-337,452,-274
420935119,-3924,296,16240,-74,300,-111
420938613,-2648,1304,16172,-299,80,-448
420942145,-2968,1404,15352,33,-44,6
420945355,-3124,1572,15248,-82,-114,-180
420948999,-3848,-256,16304,155,-146,163
420952555,-3368,172,15780,-108,252,109
420956025,-2240,-424,15940,-195,35,-377
420959582,-3688,476,16188,-258,484,-128
420963188,-2468,1620,15880,-187,171,-140
420966782,-2764,1040,15208,25,36,-29
420970079,-3448,2156,15384,41,54,272
420973375,-3720,-1668,17080,95,-28,79
420976759,-3588,644,15848,-149,125,-120
420980315,-2840,592,16104,-153,-91,-328
420983872,-2176,1660,15588,-26,12,-91
420987259,-3256,1620,15356,-110,-6,3
420990576,-3444,-708,16292,13,320,-1
420993848,-4268,396,16544,-160,283,11
420997232,-2480,880,16092,-364,441,-368
421000788,-3076,1076,15552,-62,63,-120
421004258,-3300,2308,15604,-174,5,-132
421007728,-3636,-32,15656,152,-13,143
421011112,-4024,288,16008,-31,38,-4
421014363,-3476,-1260,16592,-105,41,-285
421017965,-1960,1640,15380,-155,-13,-230
421021608,-3064,892,16056,-54,-1,-98
421024905,-3352,276,15804,-26,224,52
421028201,-4124,600,16220,59,65,210
421031411,-3752,-1624,16808,-340,532,-228
421035141,-3236,948,15576,-31,176,-29
421038549,-2624,600,16088,-227,136,-304
421042081,-3260,760,15524,-48,-69,-101
421045551,-3056,1868,15176,80,-59,88
421048848,-3648,-1196,16564,-75,-112,-150
421052578,-3720,120,15808,-148,313,-84
421056048,-2520,448,15776,-151,191,-342
421059605,-2576,1440,15604,-302,299,-212
421063351,-2352,1356,15904,-222,341,-241
421066892,-3328,200,15284,61,8,175
421070015,-4008,1144,15940,-15,107,217
421073485,-4020,-1804,16924,-140,62,-205
421077128,-2760,1196,15392,-78,80,-61
421080511,-2936,516,16252,-137,-41,-261
421084068,-3160,792,15764,-98,-54,-190
421087542,-3204,1924,15460,-58,118,177
421091033,-3056,-1284,16716,-12,200,61
421094478,-4080,548,16352,-47,268,65
421097775,-2620,352,16088,-333,336,-357
421101332,-2944,752,15696,-65,101,-211
421104802,-3300,2416,15728,-187,132,-219
421108445,-3424,272,15572,134,-181,199
421111915,-4056,604,15748,102,-31,83
421115257,-3576,-1164,16388,-90,-128,-177
421118942,-2168,1064,15240,-164,329,-184
421122585,-2612,844,15872,-128,1,-156
421125969,-3072,568,15628,-244,253,-90
421129439,-2516,2400,15396,9,171,125
421132735,-4000,-1468,16700,28,66,246
421136118,-4140,744,16348,21,239,41
421139352,-2628,72,16200,-272,33,-369
421142711,-3200,996,15176,-104,4,-157
421146095,-2988,1928,15424,38,-191,28
421149478,-3736,-1232,16656,9,-3,-40
421152774,-2760,740,15564,-125,275,13
421156158,-2444,44,16096,-141,8,-318
421159454,-2844,1448,15304,-137,206,-10
421163059,-2584,2140,15884,-98,118,32
421166394,-4096,-1000,16536,-67,365,53
421169864,-3968,1468,15736,5,108,183
421173161,-3100,-1020,16472,-255,169,-411
421176891,-3152,976,15408,-187,91,-197
421180361,-2988,1276,15792,-14,-133,-125
421184004,-2580,1416,15820,28,-83,54
421187304,-3548,868,15368,-92,167,124
421190709,-2380,-408,16200,-60,322,-146
421194241,-3656,436,16264,-325,372,-141
421197797,-2476,-64,15816,-360,416,-411
421201354,-2836,1124,15208,8,-38,-15
421204651,-3704,2180,15364,-75,8,68
421207861,-4000,-1300,16388,57,-36,45
421211244,-3692,696,15888,-109,86,-99
421214650,-2792,700,16012,-173,51,-340
421218132,-2172,1560,15560,-48,-114,-93
421221654,-3068,1708,15644,-99,94,64
421224950,-3504,-776,16244,-47,202,-16
421228420,-4212,612,16360,62,151,214
421231717,-3196,-1132,16488,-392,397,-334
421235447,-2808,1096,15472,-117,195,-170
421239115,-2728,1728,15908,-146,119,-125
421242734,-3016,1336,15304,39,-178,23
421246117,-3368,1516,15260,113,22,151
421249501,-3452,-1216,16404,61,-89,40
421252884,-3208,364,15872,-183,318,-217
421256441,-2928,964,15868,-148,120,-325
421259997,-2496,1644,15516,-165,169,-83
421263602,-2564,1912,15852,-103,270,-35
421267111,-3964,-572,16064,-47,158,122
421270581,-3728,1940,15532,70,139,256
421273964,-3536,-1616,17028,-251,104,-368
421277694,-3400,708,15760,-138,65,-158
421281164,-2760,1000,15932,-96,-61,-196
421284721,-2488,1524,15516,4,-145,-2
421288042,-3264,1424,15308,-53,197,129
421291487,-3344,-800,16384,-76,272,-27
421294958,-3932,360,16308,-165,337,-53
421298427,-2728,-648,16200,-413,487,-397
421302071,-2808,1192,15432,-33,3,-101
421305454,-2780,2004,15940,-114,102,-31
421309011,-3956,-820,16088,132,-93,132
421312485,-3644,1092,15444,87,17,121
421315801,-3280,-1028,16440,-184,-61,-307
421319543,-3168,348,15660,-225,274,-277
421323065,-2992,1324,15888,-139,99,-333
421326621,-2572,1440,15136,-110,136,-27
421330178,-3188,1796,15492,-30,179,21
421333561,-3992,-932,16360,-99,243,109
421337031,-4020,252,16068,62,91,237
421340266,-3080,-1020,16528,-301,170,-440
421343971,-2868,1256,15496,-1,-144,3
421347268,-2964,1304,15692,-59,-6,-195
421350738,-3476,-236,16384,154,-209,143
421354295,-3496,968,15448,-83,186,112
421357678,-2348,-552,15932,-173,52,-383
421361235,-3648,476,16076,-245,344,-103
421364840,-2444,1428,16052,-194,298,-170
421368435,-2660,1176,15024,-23,-40,-20
421371905,-3608,2040,15388,-29,28,77
421375201,-4004,-1184,16372,32,-68,38
421378585,-3616,520,15900,-76,132,-83
421381968,-2896,640,15908,-166,5,-336
421385351,-2140,1872,15436,-22,-111,-124
421389019,-3220,1568,15256,-39,74,69
421392291,-3536,-688,16248,-40,259,-20
421395761,-4148,364,16372,-120,360,1
421399058,-2968,-1024,16568,-421,408,-391
421402788,-2764,1188,15408,-98,203,-186
421406345,-2896,1760,15900,-157,54,-79
421409815,-3748,-472,16064,32,-161,75
421413221,-3508,1516,15232,65,33,80
421416408,-3480,-1268,16584,-109,-94,-244
421420173,-3244,-56,15840,-272,396,-307
421423695,-3016,1276,15908,-168,66,-376
421427251,-2648,1336,15428,-150,210,-14
421430808,-3068,2064,15272,-120,274,-78
421434365,-3920,-648,16400,-24,140,168
421437859,-3972,344,16032,50,213,244
421441131,-3484,-1340,16600,-189,38,-401
421444775,-2788,1348,15556,-148,65,-175
421448332,-2804,1128,15944,-81,-87,-210
421451888,-2512,1692,15656,33,-155,-7
421455272,-3384,1180,15384,-56,218,159
421458742,-2436,-744,16132,-91,242,-101
421462302,-3780,396,16144,-171,378,-89
421465817,-2804,-496,16328,-400,403,-386
421469412,-2716,1004,15428,-25,-10,-115
421472969,-2904,2124,15972,-101,70,-26
421476438,-3828,-1004,16068,99,-54,119
421479909,-3796,1072,15476,95,55,79
421483118,-3140,-824,16428,-171,-55,-315
421486762,-2816,572,15764,-249,271,-268
421490343,-3020,1580,15612,-112,50,-6
421493702,-2512,1292,15200,-83,138,47
421497085,-3308,1840,15644,54,211,203
421500468,-3148,-1244,16452,-68,224,119
421504025,-3936,240,15912,-35,290,-111
421507495,-2608,1464,16264,-291,79,-447
421511052,-2904,1472,15332,49,-105,38
421514458,-3348,1456,15020,-31,-46,-157
421517992,-3680,-456,16564,124,-204,113
421521584,-3356,200,15784,-69,294,142
421524932,-2296,-492,15968,-211,-15,-425
421528575,-3300,940,15980,-199,350,-107
421532132,-2712,1440,16048,-186,261,-161
421535776,-2856,1172,15184,25,-60,-13
421539183,-3584,1896,15656,-1,227,251
421542542,-4044,-1300,16448,41,-58,14
421545925,-3416,640,15664,-106,135,-121
421549482,-2876,808,15800,-192,-57,-321
421553039,-2256,1800,15548,29,-94,-62
421556422,-3452,1200,15300,-46,56,153
421559805,-3536,-1208,16584,-88,307,-113
421563509,-3840,1272,15960,68,218,217
421566832,-2700,-768,16288,-376,362,-378
421570476,-3524,340,15740,-83,229,-190
421573945,-2668,2092,16092,-142,-15,-44
421577502,-3152,1196,15392,85,-170,122
421580972,-3772,1088,15264,43,28,92
421584182,-3208,-1116,16372,48,-151,44
421587677,-2928,528,15736,-284,429,-315
421591209,-3140,1216,15976,-122,-39,-316
421594852,-2660,1388,15272,-100,250,-9
421598322,-2556,2080,15820,-77,211,21
421601706,-3908,-1100,16524,-68,248,92
421605176,-3844,220,15916,64,237,231
421608472,-3124,-1052,16684,-274,24,-452
421612119,-2812,1436,15516,-125,67,-166
421615696,-3024,1340,15552,-40,-118,-143
421619316,-2644,1436,15704,79,-198,43
421622734,-3684,768,15552,-79,217,149
421626082,-2180,-424,16108,-135,224,-198
421629726,-3304,864,15956,-271,420,-117
421633283,-2672,-160,16128,-378,355,-391
421636926,-2888,1248,15124,27,61,27
421640160,-3816,1680,15600,-76,-10,110
421643606,-4136,-1320,16544,80,-22,7
421646902,-3568,656,15784,40,60,85
421650025,-3016,204,16188,-128,-38,-320
421653582,-2092,2256,15464,-75,-69,-141
421657139,-3152,2196,15376,16,-80,290
421660522,-3492,-1608,16544,-150,451,-252
421664301,-3708,1772,15892,18,70,179
421667549,-2868,-1128,16256,-338,487,-332
421671279,-3348,440,15692,-203,266,-320
421674836,-2736,2296,15864,-240,-18,-411
421678479,-3268,896,15480,75,-104,132
421681863,-3728,1368,15308,-14,-154,-122
421685506,-3744,-888,16620,118,-65,98
421688914,-2856,304,15792,-151,286,19
421692273,-2352,312,15784,-99,-19,-314
421695743,-2664,1428,15208,-339,382,-162
421699386,-2588,2156,15856,-47,152,32
421702769,-4124,-1372,16676,78,73,127
421706153,-3952,1352,15692,-33,167,192
421709623,-3124,-856,16632,-230,134,-412
421713289,-3020,976,15584,-218,41,-161
421716736,-2884,1408,15612,-133,-100,-315
421720466,-2828,1312,15872,106,-147,94
421723971,-2980,1752,15320,-87,16,146
421727320,-3184,-1260,16520,-111,347,-206
421731050,-4256,780,16532,-42,169,134
421734433,-2520,-60,16088,-325,423,-370
421738014,-3256,748,15688,-104,173,-224
421741547,-3012,2352,15868,-5,-2,121
421744843,-3312,684,15576,93,-59,168
421748140,-4088,560,15608,47,10,58
421751263,-2956,-500,16304,-180,36,-339
421754819,-2156,1156,15476,-258,161,-320
421758463,-3192,1652,15772,-78,106,121
421761933,-2868,796,15372,-63,201,17
421765278,-3952,1348,15800,104,140,256
421768699,-2728,-980,16308,-188,381,25
421772169,-3336,336,15780,-152,208,-301
421775726,-2528,628,16244,-241,91,-367
421779196,-3320,732,15396,113,-193,124
421782666,-3696,1312,15228,50,-70,-36
421786049,-3768,-1092,16436,28,-143,-15
421789631,-2768,724,15564,-125,269,-7
421792989,-2396,220,15896,-171,10,-314
421796459,-2712,1324,15248,-289,296,-178
421800103,-2648,2152,15720,-90,228,21
421803486,-3988,-1220,16532,19,-46,144
421806956,-4096,1104,15828,29,261,177
421810339,-3048,-724,16596,-74,9,-177
421813746,-2888,1044,15660,-134,64,-156
421817279,-2872,1660,15448,-70,-154,-121
421820923,-2864,1340,15808,121,-251,120
421824514,-3600,788,15492,-106,171,140
421827950,-3224,-1296,16580,-112,192,-238
421831680,-4300,876,16288,45,207,187
421834976,-2656,-364,16060,-362,349,-434
421838644,-3112,764,15716,-134,130,-319
421842177,-3076,2292,15788,-60,68,183
421845560,-3416,292,15548,123,-163,121
421849030,-4040,864,15844,70,119,99
421852240,-3148,-772,16396,-82,-53,-152
421855796,-2284,1276,15456,-218,232,-326
421859440,-2796,536,15948,-102,21,-141
421862958,-2856,924,15408,-73,169,13
421866206,-3932,1192,15876,16,178,149
421869590,-3932,-1624,17036,-219,314,-69
421873233,-3352,484,15876,28,272,71
421876443,-2876,-276,16164,-286,40,-396
421880000,-3064,1216,15400,93,-80,81
421883296,-3680,1112,15496,2,-128,-36
421886679,-3780,-1016,16432,35,-84,1
421890000,-2872,452,15648,-266,309,-313
421893533,-2408,164,16096,-164,15,-299
421897003,-2732,1332,15368,-119,260,7
421900386,-2460,2176,15620,-103,122,5
421903769,-4120,-1088,16556,-42,328,102
421907326,-4032,1272,15964,-24,206,149
421910796,-3116,-932,16300,-211,95,-363
421914376,-3104,856,15664,-209,89,-221
421917823,-2780,1688,15656,0,-191,-78
421921206,-3840,-660,16092,134,-111,109
421924797,-3592,916,15692,-55,104,131
421928146,-2304,-536,16068,-109,325,-169
421931789,-3356,776,15856,-279,293,-144
421935346,-2576,40,16172,-315,360,-374
421938841,-2864,1208,15236,-2,25,-10
421942113,-3648,1732,15440,-24,-21,124
421945583,-4060,-1504,16432,24,45,-21
421948966,-3436,740,15792,12,-8,70
421952089,-2704,1036,15752,-162,31,-349
421955646,-2432,1616,15548,28,-185,-12
421959116,-3212,1676,15708,-75,72,102
421962502,-3496,-1068,16644,-101,246,-94
421966192,-3820,1040,15892,47,171,200
421969526,-2792,-596,16068,-398,429,-367
421973169,-3456,364,15684,-91,154,-186
421976639,-3000,1964,15864,-113,120,-16
421980196,-3060,1276,15372,76,-180,128
421983666,-3608,1132,15352,63,91,74
421986876,-3368,-944,16636,41,-152,35
421990283,-2628,504,15560,-300,353,-307
421993816,-3184,1436,15844,-130,49,-331
421997372,-2700,1292,15456,-89,202,19
422000756,-3496,1584,15640,-64,212,58
422004139,-4124,-1220,16492,-78,242,45
422007609,-3772,484,16024,-36,252,-90
422010992,-3144,-964,16572,-295,87,-433
422014572,-2820,1612,15448,72,-99,58
422017845,-3400,1392,15140,-24,-75,-68
422021315,-3844,-620,16464,107,-177,70
422024824,-3124,168,15692,-97,281,134
422028169,-2260,-336,15824,-152,-15,-423
422031812,-2520,1780,15316,-251,422,-139
422035456,-2572,1532,16028,-201,206,-147
